[2025-04-26 01:27:21] local.INFO: owner {"id":1,"name":"Gabriel","surname":"Kochem","cpf":"11111111111","email":"gabikochem55@gmail.com","uuse_id":"B62yWfYiUm","active":1,"created_at":"2025-04-25T23:00:16.000000Z","updated_at":"2025-04-25T23:00:16.000000Z"}  
[2025-04-26 01:27:22] local.INFO: Passou o login, token: 6|olrRa87hmdcKwdtFb6WKh668v9d1oIQ1OPPEX5gc630fb7a2  
[2025-04-26 01:27:50] local.INFO: Dados recebidos:   
[2025-04-26 01:27:50] local.INFO: array (
  'issuer_id' => 2,
  'name' => '111111',
  'cpf' => '11111111111',
  'cnpj' => '11111111111111',
  'cep' => '11111111',
  'address' => '111111111111',
  'number' => '11',
  'email' => '1@1',
  'phone' => '1',
  'is_customer' => false,
  'is_driver' => false,
  'is_supplier' => false,
)  
[2025-04-26 01:27:51] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '11111111111111' for key 'customers_cnpj_unique' (Connection: mariadb, SQL: insert into `customers` (`issuer_id`, `name`, `cpf`, `cnpj`, `cep`, `address`, `number`, `email`, `phone`, `updated_at`, `created_at`) values (2, 111111, 11111111111, 11111111111111, 11111111, 111111111111, 11, 1@1, 1, 2025-04-26 01:27:50, 2025-04-26 01:27:50)) {"userId":1,"exception":"[object] (Illuminate\\Database\\UniqueConstraintViolationException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '11111111111111' for key 'customers_cnpj_unique' (Connection: mariadb, SQL: insert into `customers` (`issuer_id`, `name`, `cpf`, `cnpj`, `cep`, `address`, `number`, `email`, `phone`, `updated_at`, `created_at`) values (2, 111111, 11111111111, 11111111111111, 11111111, 111111111111, 11, 1@1, 1, 2025-04-26 01:27:50, 2025-04-26 01:27:50)) at D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:820)
[stacktrace]
#0 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback()
#1 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\MySqlConnection.php(42): Illuminate\\Database\\Connection->run()
#2 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\MySqlProcessor.php(35): Illuminate\\Database\\MySqlConnection->insert()
#3 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3766): Illuminate\\Database\\Query\\Processors\\MySqlProcessor->processInsertGetId()
#4 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(2108): Illuminate\\Database\\Query\\Builder->insertGetId()
#5 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1359): Illuminate\\Database\\Eloquent\\Builder->__call()
#6 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1324): Illuminate\\Database\\Eloquent\\Model->insertAndSetId()
#7 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1163): Illuminate\\Database\\Eloquent\\Model->performInsert()
#8 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1116): Illuminate\\Database\\Eloquent\\Model->save()
#9 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(399): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#10 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1115): tap()
#11 D:\\Gabriel\\Projetos\\SGBR\\1_Hotel_Ecommerce\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create()
